RatePer10K,Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
122.699386503067,419111.187381629,"636","0","978","28611",,2483135872.03735,Collettsville,"12"
124.111096202871,441028.943696581,"637","5","14906","28612",,2400642845.42798,Connelly Springs,"185"
174.095812182741,362168.639637895,"638","8","25216","28613",,1220326345.78546,Conover,"439"
116.834838024429,272770.247470023,"639","0","1883","28615",,1868599532.61511,Creston,"22"
106.079151366789,263906.737953269,"640","0","2451","28617",,986888820.641235,Crumpler,"26"
92.741935483871,224128.286954044,"641","0","2480","28618",,1010729766.2395,Deep Gap,"23"
219.230769230769,492431.108964796,"642","5","10400","28621",,1827310682.30029,Elkin,"228"
102.35026535254,228052.883765708,"643","0","2638","28622",,922706854.79248,Elk Park,"27"
192.307692307692,176648.995975267,"644","0","1716","28623",,790959225.749146,Ennice,"33"
169.043845747491,280305.359064925,"645","1","1893","28624",,1893859856.27216,Ferguson,"32"
150.789974782564,627405.10903711,"646","11","38862","28625",,5528677082.18164,Statesville,"586"
36.6544485171609,148645.734339712,"647","0","3001","28626",,819063990.876587,Fleetwood,"11"
52.1512385919166,229623.659776181,"648","0","1534","28627",,929851696.585571,Glade Valley,"8"
,19773.9407564207,"649",,"63","28629",Population <500 and Cases <5,18113919.8492432,Glendale Springs,
183.121409985763,364175.180926025,"650","7","20369","28630",,1749206123.14734,Granite Falls,"373"
391.791044776119,167245.211138671,"651","0","536","28631",,666742006.060913,Grassy Creek,"21"
159.423040425128,380041.00063272,"652","0","5269","28634",,1708637469.52393,Harmony,"84"
109.126984126984,282956.554467362,"653","2","4032","28635",,1589254753.84888,Hays,"44"
134.978789047435,343683.132287545,"654","2","5186","28636",,1563401720.00476,Hiddenite,"70"
208.464939987366,39679.7431148789,"655","0","1583","28637",,75804105.8025513,Hildebran,"33"
156.847133757962,179942.259882133,"656","0","12560","28638",,586195125.955933,Hudson,"197"
49.9479708636837,302637.68949569,"657","0","4805","28640",,1056537388.6748,Jefferson,"24"
161.348153460022,173376.666314256,"658","1","5578","28642",,922184812.2677,Jonesville,"90"
60.9933197792623,275858.107391137,"659","0","3443","28643",,2044042930.41492,Lansing,"21"
44.5859872611465,297831.475142139,"660","0","1570","28644",,2045165288.09131,Laurel Springs,"7"
170.723000356985,930216.037146458,"661","11","47621","28645",,9179149391.98291,Lenoir,"813"
259.179265658747,156576.175660301,"662","0","463","28646",,440709602.757813,Linville,"12"
87.0406189555126,190682.670149615,"663","0","1034","28649",,1036137984.80469,Mc Grady,"9"
146.553013309406,377336.649296681,"664","2","13374","28650",,1278104496.07623,Maiden,"196"
127.761911919435,349078.290644553,"665","1","6653","28651",,2065649255.9353,Millers Creek,"85"
171.052631578947,295573.209104024,"666","0","3800","28654",,1821577421.53857,Moravian Falls,"65"
228.330100087555,677983.745386267,"667","21","58249","28655",,9153179930.14331,Morganton,"1330"
49.9479708636837,457051.359413869,"668","0","9610","28657",,3935578521.47217,Newland,"48"
170.160105189883,451555.722478837,"669","6","25858","28658",,2022657893.02307,Newton,"440"
169.89482701185,743040.466864702,"670","5","21013","28659",,2817470108.66394,North Wilkesboro,"357"
136.986301369863,224297.744075571,"671","0","2336","28660",,892135691.594116,Olin,"32"
27.972027972028,137228.322788793,"672","0","715","28663",,577849850.650269,Piney Creek,"2"
93.7709310113865,240271.301413849,"673","1","2986","28665",,1778038258.60608,Purlear,"28"
571.428571428571,6065.66147149414,"674","0","105","28667",,1309548.80932617,Rhodhiss,"6"
,97868.8716295681,"675",,"39","28668",Population <500 and Cases <5,150579895.761963,Roaring Gap,
98.9466964570699,252536.432806368,"676","0","3133","28669",,1299426384.18799,Roaring River,"31"
100.534087338988,257469.478215133,"677","2","3183","28670",,1123975912.01135,Ronda,"32"
,47932.7256464108,"678",,"35","28672",Population <500 and Cases <5,62555584.7313232,Scottville,
66.4552182449781,248402.605359209,"679","0","6621","28673",,852092289.759583,Sherrills Ford,"44"
223.365172667156,397880.21838125,"680","0","6805","28675",,2977111225.9541,Sparta,"152"
101.626016260163,197653.666386266,"681","0","3444","28676",,830902972.436646,State Road,"35"
161.453361037794,364916.143502524,"682","7","35614","28677",,2372250827.99042,Statesville,"575"
93.2977913175933,237772.476162198,"683","0","5252","28678",,1249807753.12482,Stony Point,"49"
42.4128180961357,227619.317646308,"684","0","2122","28679",,636943392.934937,Sugar Grove,"9"
100.52301643236,412700.759417833,"685","1","26959","28681",,4726487412.65814,Taylorsville,"271"
45.4959053685168,108427.066369374,"686","0","1099","28682",,164657442.78833,Terrell,"5"
93.071354705274,203358.60410099,"687","0","1934","28683",,988749233.112671,Thurmond,"18"
36.7816091954023,292392.138653963,"688","1","2175","28684",,1383524229.94177,Todd,"8"
73.3752620545073,215086.939280452,"689","0","1908","28685",,1296786088.98804,Traphill,"14"
114.320096269555,304792.24772459,"690","0","1662","28689",,1218398001.86389,Union Grove,"19"
131.537074360878,213466.610171622,"691","3","9427","28690",,668624773.04187,Valdese,"124"
102.131438721137,286379.955820553,"692","0","4504","28692",,1091553223.68976,Vilas,"46"
70.8800945067927,170328.387778476,"693","0","1693","28693",,621923811.260986,Warrensville,"12"
62.2432466077431,416426.801998168,"694","0","8033","28694",,2188720146.69934,West Jefferson,"50"
204.844497607655,565265.362104433,"695","11","13376","28697",,1810927272.521,Wilkesboro,"274"
130.151843817787,227334.653867247,"696","0","1844","28698",,762471326.925049,Zionville,"24"
41.407867494824,178622.867954755,"697","0","4830","28701",,557040025.003723,Alexander,"20"
42.6136363636364,168899.042279792,"698","0","704","28702",,749571990.457794,Almond,"3"
134.849042709867,329012.999643476,"699","0","21728","28704",,1481682958.97644,Arden,"293"
37.6674107142857,376028.663142582,"700","0","7168","28705",,3538838336.04175,Bakersville,"27"
7.46268656716418,241272.033803255,"701","0","1340","28708",,795626278.709686,Balsam Grove,"1"
21.6637781629116,231197.383485249,"702","0","2308","28709",,1635213770.4093,Barnardsville,"5"
60.9836065573771,432841.10713665,"703","8","15250","28711",,2289646423.50623,Black Mountain,"93"
88.0676033394421,607196.289251344,"704","1","19644","28712",,3743370041.24365,Brevard,"173"
52.5018750669667,658029.652447302,"705","1","9333","28713",,7085157294.99072,Bryson City,"49"
46.2908707371382,538818.932986382,"706","0","17066","28714",,7287599937.88281,Burnsville,"79"
90.14621275972,274379.594297132,"707","2","27289","28715",,1975153881.5733,Candler,"246"
121.179624664879,450946.985814241,"708","25","18650","28716",,4450693739.33826,Canton,"226"
326.308633582597,300525.403558473,"709","1","1471","28717",,1160000231.10587,Cashiers,"48"
32.9489291598023,157079.894608512,"710","0","607","28718",,604740430.192017,Cedar Mountain,"2"
141.108711303096,506970.161305604,"711","3","6945","28719",,6313532001.74988,Cherokee,"98"
,47768.4833790312,"712",,"35","28720",Population <500 and Cases <5,47877696.5422974,Chimney Rock,
69.9429412847414,451646.750156333,"713","0","10866","28721",,3262240884.20239,Clyde,"76"
112.34315728042,371441.890606651,"714","1","6854","28722",,1330435890.70984,Columbus,"77"
106.182565507792,521400.904374382,"715","0","11678","28723",,2829089767.59064,Cullowhee,"124"
,7541.63511359509,"716",,"36","28725",Population <500 and Cases <5,1395548.49920654,Dillsboro,
241.587575496117,52681.8363735949,"717","1","3477","28726",,62782212.3257446,East Flat Rock,"84"
70.5171255876427,74718.0620947517,"718","0","2978","28729",,115914409.369507,Etowah,"21"
48.6690504568931,277836.650121475,"719","1","10068","28730",,1334723772.69336,Fairview,"49"
226.512781792687,308715.430561088,"720","6","9271","28731",,910498937.374664,Flat Rock,"210"
69.8449653420816,268599.174805656,"721","0","18899","28732",,1163648233.76184,Fletcher,"132"
,200917.740964481,"722",,"200","28733",Population <500 and Cases <5,498075903.916718,Fontana Dam,
150.230447173064,680710.034553254,"723","1","28423","28734",,8413329787.90622,Franklin,"427"
,92735.3834552802,"724",,"294","28735",Population <500 and Cases <5,137680777.623108,Gerton,
175.675675675676,243241.394198335,"725","0","740","28736",,845894035.551971,Glenville,"13"
66.3817404746749,354883.696935043,"726","3","21994","28739",,1809199500.98254,Hendersonville,"146"
51.8134715025907,391601.88482291,"727","0","2123","28740",,2560353451.70599,Green Mountain,"11"
245.614035087719,291652.561708351,"728","0","3135","28741",,2488322100.83908,Highlands,"77"
59.9858856739591,323788.261855291,"729","0","2834","28742",,759756422.807678,Horse Shoe,"17"
45.4170107349298,351331.648547095,"730","0","2422","28743",,2855463957.34918,Hot Springs,"11"
167.224080267559,20619.3143809221,"731","0","598","28745",,24208240.7459412,Lake Junaluska,"10"
104.529616724739,301403.103342596,"732","0","2583","28746",,1635267198.94843,Lake Lure,"27"
23.8379022646007,278687.825520297,"733","1","2517","28747",,1644170650.80768,Lake Toxaway,"6"
72.5323241879533,433742.542694055,"734","3","12684","28748",,2568900770.12885,Leicester,"92"
,8852.52475284555,"735",,"0","28749",Population <500 and Cases <5,1713987.45050049,Little Switzerland,
64.2054574638844,252655.252396679,"736","0","3738","28751",,1196971956.93442,Maggie Valley,"24"
184.12113901146,729852.019397462,"737","16","31501","28752",,6843838240.70496,Marion,"580"
22.7901676705193,582321.875436496,"738","0","12286","28753",,7221367422.4903,Marshall,"28"
38.5356454720617,336365.654274913,"739","1","8823","28754",,2532637146.55933,Mars Hill,"34"
109.014675052411,359387.276461913,"740","0","4770","28756",,2319967191.40479,Mill Spring,"52"
,2617.87913210505,"741",,"0","28757",Population <500 and Cases <5,129672.114624023,Montreat,
95.3349434346002,219074.688607406,"742","1","7867","28759",,710290580.507599,Mills River,"75"
171.906275756505,448908.605974669,"743","6","8493","28761",,3254647047.74689,Nebo,"146"
97.3300013152703,387268.208256283,"744","1","7603","28762",,2996741187.4848,Old Fort,"74"
94.2737430167598,202810.842815888,"745","0","2864","28763",,1145043002.66425,Otto,"27"
19.6592398427261,88900.5625977206,"746","0","1526","28766",,159626292.482056,Penrose,"3"
79.7973400886637,321689.536597621,"747","0","7895","28768",,2244655883.74216,Pisgah Forest,"63"
70.6283487579152,732920.807564289,"748","0","8212","28771",,9086438704.3884,Robbinsville,"58"
10.2986611740474,256613.212684218,"749","0","1942","28772",,577124059.134399,Rosman,"2"
139.680729760547,267712.497423626,"750","4","3508","28773",,1396855034.24573,Saluda,"49"
95.6022944550669,224488.61951138,"751","0","1569","28774",,1130246511.80005,Sapphire,"15"
101.419878296146,130336.94180952,"752","1","493","28775",,456631744.06662,Scaly Mountain,"5"
82.7639303243191,332780.684408785,"753","3","10391","28777",,1968811938.32007,Spruce Pine,"86"
87.0128667962603,188030.795128165,"754","1","10803","28778",,692162823.950317,Swannanoa,"94"
97.671777399205,472387.421611018,"755","2","17610","28779",,3287520334.70795,Sylva,"172"
10.4493207941484,297913.620657844,"756","0","957","28781",,2402982140.90009,Topton,"1"
89.0663390663391,390005.579825198,"757","2","6512","28782",,1239852111.02036,Tryon,"58"
141.732283464567,412465.098737654,"758","2","1905","28783",,2507065764.50815,Tuckasegee,"27"
40.919484895896,434987.630089387,"759","0","8309","28785",,4680111391.07288,Waynesville,"34"
62.7375555250263,319219.020654079,"760","1","21837","28786",,2130537927.5513,Waynesville,"137"
77.3656979836565,337936.038355962,"761","0","20681","28787",,2146776657.76654,Weaverville,"160"
71.7447717905663,281392.474737519,"762","1","6551","28789",,1731085189.80936,Whittier,"47"
82.1192052980133,272368.233599775,"763","0","3775","28790",,1184634316.47168,Zirconia,"31"
135.981278856492,123544.27336528,"764","8","15811","28791",,466838231.125,Hendersonville,"215"
190.782365806741,483608.715059927,"765","41","37949","28792",,2892120004.20319,Hendersonville,"724"
82.8268382791086,66531.4000304091,"766","2","16782","28801",,142991050.123962,Asheville,"139"
89.5453629322507,221583.067984848,"767","5","34731","28803",,1148499781.62708,Asheville,"311"
58.7932366320488,216401.982596761,"768","6","23302","28804",,818376430.368896,Asheville,"137"
81.3964891634794,203043.782551956,"769","11","20394","28805",,743578799.615234,Asheville,"166"
140.507743892703,297671.815966071,"770","30","43841","28806",,1123591112.45288,Asheville,"616"
180.493459181984,271571.032581688,"771","1","6039","28901",,1881090750.42804,Andrews,"109"
115.236875800256,162521.113458697,"772","0","1562","28902",,645585335.657318,Brasstown,"18"
79.7063450445726,403950.005454209,"773","1","9535","28904",,5317145252.91805,Hayesville,"76"
104.284103720406,269002.244098821,"774","0","3548","28905",,1058320723.96715,Marble,"37"
137.958218368151,586826.324547444,"775","4","20296","28906",,9849733400.34212,Murphy,"280"
65.5430711610487,107722.293423693,"776","0","1068","28909",,269492752.319427,Warne,"7"
,3958.82496624679,"777",,"0","27969",Population <500 and Cases <5,724387.010986328,Roduco,
,3050.2273713774,"778",,"0","28253",Population <500 and Cases <5,133339.295837402,Charlotte,
,3583.90419251761,"779",,"0","28608",Population <500 and Cases <5,274774.708862305,Boone,
456,15817.3715737294,"780","2","0","27533",,18055719.4014893,,"449"
